{"server_ids": [2038602], "cmd": "addasset", "players": [11050556], "args": ["11631001", "-6000"]}
{"server_ids": [2016902], "cmd": "addasset", "players": [11469430], "args": ["11631001", "-5000"]}
{"server_ids": [2016902], "cmd": "addasset", "players": [11469430], "args": ["111110264", "-10"]}
{"server_ids": [2017802], "cmd": "addasset", "players": [11665893], "args": ["11631001", "-1000"]}
{"server_ids": [2017802], "cmd": "addasset", "players": [11665893], "args": ["111110264", "-1"]}
{"server_ids": [2016902], "cmd": "addasset", "players": [12051616], "args": ["11631001", "-3500"]}
{"server_ids": [2016902], "cmd": "addasset", "players": [12051616], "args": ["111110264", "-4"]}
{"server_ids": [2018202], "cmd": "addasset", "players": [12303500], "args": ["11631001", "-5000"]}
{"server_ids": [2018602], "cmd": "addasset", "players": [12411428], "args": ["11631001", "-5000"]}
{"server_ids": [2018602], "cmd": "addasset", "players": [12411428], "args": ["111110264", "-10"]}
{"server_ids": [2018502], "cmd": "addasset", "players": [12645899], "args": ["11631001", "-1000"]}
{"server_ids": [2018502], "cmd": "addasset", "players": [12645899], "args": ["111110264", "-1"]}
{"server_ids": [2018502], "cmd": "addasset", "players": [12735607], "args": ["11631001", "-2500"]}
{"server_ids": [2018502], "cmd": "addasset", "players": [12735607], "args": ["111110264", "-3"]}
{"server_ids": [2014502], "cmd": "addasset", "players": [12991657], "args": ["11631001", "-5000"]}
{"server_ids": [2014502], "cmd": "addasset", "players": [12991657], "args": ["111110264", "-10"]}
{"server_ids": [2062602], "cmd": "addasset", "players": [13083476], "args": ["11631001", "-3500"]}
{"server_ids": [2062602], "cmd": "addasset", "players": [13083476], "args": ["111110264", "-4"]}
{"server_ids": [2023502], "cmd": "addasset", "players": [13173406], "args": ["11631001", "-25000"]}
{"server_ids": [2023502], "cmd": "addasset", "players": [13245861], "args": ["11631001", "-1000"]}
{"server_ids": [2023502], "cmd": "addasset", "players": [13245861], "args": ["111110264", "-1"]}
{"server_ids": [2038602], "cmd": "addasset", "players": [13260793], "args": ["11631001", "-3500"]}
{"server_ids": [2038602], "cmd": "addasset", "players": [13260793], "args": ["111110264", "-4"]}
{"server_ids": [2021902], "cmd": "addasset", "players": [13921898], "args": ["11631001", "-1000"]}
{"server_ids": [2021902], "cmd": "addasset", "players": [14408898], "args": ["11631001", "-8500"]}
{"server_ids": [2021902], "cmd": "addasset", "players": [14408898], "args": ["111110264", "-14"]}
{"server_ids": [2021902], "cmd": "addasset", "players": [14689811], "args": ["11631001", "-8500"]}
{"server_ids": [2021902], "cmd": "addasset", "players": [14689811], "args": ["111110264", "-14"]}
{"server_ids": [2021902], "cmd": "addasset", "players": [14712628], "args": ["11631001", "-2500"]}
{"server_ids": [2021902], "cmd": "addasset", "players": [14712628], "args": ["111110264", "-3"]}
{"server_ids": [2041002], "cmd": "addasset", "players": [14915437], "args": ["11631001", "-26000"]}
{"server_ids": [2041002], "cmd": "addasset", "players": [14915437], "args": ["111110264", "-86"]}
{"server_ids": [2028602], "cmd": "addasset", "players": [15059308], "args": ["11631001", "-1000"]}
{"server_ids": [2028602], "cmd": "addasset", "players": [15059308], "args": ["111110264", "-1"]}
{"server_ids": [2021902], "cmd": "addasset", "players": [15692128], "args": ["11631001", "-10000"]}
{"server_ids": [2012402], "cmd": "addasset", "players": [16182800], "args": ["11631001", "-21000"]}
{"server_ids": [2012402], "cmd": "addasset", "players": [16182800], "args": ["111110264", "-51"]}
{"server_ids": [2023502], "cmd": "addasset", "players": [16274477], "args": ["11631001", "-2500"]}
{"server_ids": [2023502], "cmd": "addasset", "players": [16274477], "args": ["111110264", "-3"]}
{"server_ids": [2041002], "cmd": "addasset", "players": [16303419], "args": ["11631001", "-35000"]}
{"server_ids": [2041002], "cmd": "addasset", "players": [16303419], "args": ["111110264", "-107"]}
{"server_ids": [2025502], "cmd": "addasset", "players": [17299565], "args": ["11631001", "-15000"]}
{"server_ids": [2025502], "cmd": "addasset", "players": [17299565], "args": ["111110264", "-40"]}
{"server_ids": [2018502], "cmd": "addasset", "players": [17649139], "args": ["11631001", "-2500"]}
{"server_ids": [2023502], "cmd": "addasset", "players": [17655371], "args": ["11631001", "-1000"]}
{"server_ids": [2023502], "cmd": "addasset", "players": [17655371], "args": ["111110264", "-1"]}
{"server_ids": [2041002], "cmd": "addasset", "players": [17752433], "args": ["11631001", "-57500"]}
{"server_ids": [2041002], "cmd": "addasset", "players": [17752433], "args": ["111110264", "-160"]}
{"server_ids": [2012402], "cmd": "addasset", "players": [17801912], "args": ["11631001", "-18500"]}
{"server_ids": [2012402], "cmd": "addasset", "players": [17801912], "args": ["111110264", "-36"]}
{"server_ids": [2018502], "cmd": "addasset", "players": [17856863], "args": ["11631001", "-2500"]}
{"server_ids": [2018502], "cmd": "addasset", "players": [17856863], "args": ["111110264", "-3"]}
{"server_ids": [2025502], "cmd": "addasset", "players": [18047958], "args": ["11631001", "-2500"]}
{"server_ids": [2025502], "cmd": "addasset", "players": [18047958], "args": ["111110264", "-3"]}
{"server_ids": [2025502], "cmd": "addasset", "players": [18163099], "args": ["11631001", "-26000"]}
{"server_ids": [2025502], "cmd": "addasset", "players": [18163099], "args": ["111110264", "-86"]}
{"server_ids": [2025502], "cmd": "addasset", "players": [18548432], "args": ["11631001", "-6000"]}
{"server_ids": [2025502], "cmd": "addasset", "players": [18548432], "args": ["111110264", "-11"]}
{"server_ids": [2037402], "cmd": "addasset", "players": [18703214], "args": ["11631001", "-58500"]}
{"server_ids": [2037402], "cmd": "addasset", "players": [18703214], "args": ["111110264", "-161"]}
{"server_ids": [2023502], "cmd": "addasset", "players": [19448494], "args": ["11631001", "-10000"]}
{"server_ids": [2023502], "cmd": "addasset", "players": [19448494], "args": ["111110264", "-22"]}
{"server_ids": [2024502], "cmd": "addasset", "players": [19571076], "args": ["11631001", "-5000"]}
{"server_ids": [2024502], "cmd": "addasset", "players": [19571076], "args": ["111110264", "-10"]}
{"server_ids": [2054002], "cmd": "addasset", "players": [19893734], "args": ["11631001", "-58500"]}
{"server_ids": [2033902], "cmd": "addasset", "players": [19928862], "args": ["11631001", "-3500"]}
{"server_ids": [2012402], "cmd": "addasset", "players": [19981811], "args": ["11631001", "-58500"]}
{"server_ids": [2012402], "cmd": "addasset", "players": [19981811], "args": ["111110264", "-159"]}
{"server_ids": [2079302], "cmd": "addasset", "players": [200117375], "args": ["11631001", "-33500"]}
{"server_ids": [2079302], "cmd": "addasset", "players": [200117375], "args": ["111110264", "-73"]}
{"server_ids": [2077002], "cmd": "addasset", "players": [200209343], "args": ["11631001", "-1000"]}
{"server_ids": [2077002], "cmd": "addasset", "players": [200209343], "args": ["111110264", "-1"]}
{"server_ids": [2077702], "cmd": "addasset", "players": [200308757], "args": ["11631001", "-1000"]}
{"server_ids": [2077702], "cmd": "addasset", "players": [200308757], "args": ["111110264", "-1"]}
{"server_ids": [2077002], "cmd": "addasset", "players": [200554283], "args": ["11631001", "-10000"]}
{"server_ids": [2077002], "cmd": "addasset", "players": [200554283], "args": ["111110264", "-23"]}
{"server_ids": [2024702], "cmd": "addasset", "players": [20074257], "args": ["11631001", "-1000"]}
{"server_ids": [2024702], "cmd": "addasset", "players": [20074257], "args": ["111110264", "-1"]}
{"server_ids": [2077702], "cmd": "addasset", "players": [200981160], "args": ["11631001", "-5000"]}
{"server_ids": [2077702], "cmd": "addasset", "players": [200981160], "args": ["111110264", "-10"]}
{"server_ids": [2077702], "cmd": "addasset", "players": [201058202], "args": ["11631001", "-50000"]}
{"server_ids": [2077702], "cmd": "addasset", "players": [201058202], "args": ["111110264", "-170"]}
{"server_ids": [2077702], "cmd": "addasset", "players": [201989156], "args": ["11631001", "-1000"]}
{"server_ids": [2077702], "cmd": "addasset", "players": [201989156], "args": ["111110264", "-1"]}
{"server_ids": [2604002], "cmd": "addasset", "players": [202176747], "args": ["11631001", "-25000"]}
{"server_ids": [2604002], "cmd": "addasset", "players": [202176747], "args": ["111110264", "-85"]}
{"server_ids": [2026002], "cmd": "addasset", "players": [20222125], "args": ["11631001", "-1000"]}
{"server_ids": [2026002], "cmd": "addasset", "players": [20222125], "args": ["111110264", "-1"]}
{"server_ids": [2079402], "cmd": "addasset", "players": [203288965], "args": ["11631001", "-5000"]}
{"server_ids": [2041002], "cmd": "addasset", "players": [20344682], "args": ["11631001", "-10000"]}
{"server_ids": [2079102], "cmd": "addasset", "players": [203615719], "args": ["11631001", "-5000"]}
{"server_ids": [2079102], "cmd": "addasset", "players": [203615719], "args": ["111110264", "-10"]}
{"server_ids": [2027002], "cmd": "addasset", "players": [20461740], "args": ["11631001", "-2500"]}
{"server_ids": [2027002], "cmd": "addasset", "players": [20461740], "args": ["111110264", "-3"]}
{"server_ids": [2084102], "cmd": "addasset", "players": [204670965], "args": ["11631001", "-1000"]}
{"server_ids": [2084102], "cmd": "addasset", "players": [205172615], "args": ["11631001", "-1000"]}
{"server_ids": [2084102], "cmd": "addasset", "players": [205172615], "args": ["111110264", "-1"]}
{"server_ids": [2007202], "cmd": "addasset", "players": [20540315], "args": ["11631001", "-1000"]}
{"server_ids": [2085302], "cmd": "addasset", "players": [207180683], "args": ["11631001", "-5000"]}
{"server_ids": [2085302], "cmd": "addasset", "players": [207180683], "args": ["111110264", "-10"]}
{"server_ids": [2086302], "cmd": "addasset", "players": [207982806], "args": ["11631001", "-25000"]}
{"server_ids": [2086302], "cmd": "addasset", "players": [208392743], "args": ["11631001", "-8500"]}
{"server_ids": [2086302], "cmd": "addasset", "players": [208392743], "args": ["111110264", "-14"]}
{"server_ids": [2085302], "cmd": "addasset", "players": [208909340], "args": ["11631001", "-25000"]}
{"server_ids": [2085302], "cmd": "addasset", "players": [208909340], "args": ["111110264", "-85"]}
{"server_ids": [2084502], "cmd": "addasset", "players": [209538568], "args": ["11631001", "-15000"]}
{"server_ids": [2605902], "cmd": "addasset", "players": [210267883], "args": ["11631001", "-1000"]}
{"server_ids": [2605902], "cmd": "addasset", "players": [210267883], "args": ["111110264", "-1"]}
{"server_ids": [2088302], "cmd": "addasset", "players": [210290432], "args": ["11631001", "-5000"]}
{"server_ids": [2087402], "cmd": "addasset", "players": [210640850], "args": ["11631001", "-1000"]}
{"server_ids": [2087402], "cmd": "addasset", "players": [210640850], "args": ["111110264", "-1"]}
{"server_ids": [2023502], "cmd": "addasset", "players": [21076020], "args": ["11631001", "-1000"]}
{"server_ids": [2023502], "cmd": "addasset", "players": [21076020], "args": ["111110264", "-1"]}
{"server_ids": [2088302], "cmd": "addasset", "players": [211456327], "args": ["11631001", "-1000"]}
{"server_ids": [2029902], "cmd": "addasset", "players": [21167199], "args": ["11631001", "-2500"]}
{"server_ids": [2033902], "cmd": "addasset", "players": [21176447], "args": ["11631001", "-1000"]}
{"server_ids": [2033902], "cmd": "addasset", "players": [21176447], "args": ["111110264", "-1"]}
{"server_ids": [2088202], "cmd": "addasset", "players": [211904728], "args": ["11631001", "-25000"]}
{"server_ids": [2088202], "cmd": "addasset", "players": [211904728], "args": ["111110264", "-85"]}
{"server_ids": [2605902], "cmd": "addasset", "players": [213270020], "args": ["11631001", "-1000"]}
{"server_ids": [2605902], "cmd": "addasset", "players": [213270020], "args": ["111110264", "-1"]}
{"server_ids": [2010108], "cmd": "addasset", "players": [213445284], "args": ["11631001", "-8500"]}
{"server_ids": [2010108], "cmd": "addasset", "players": [213445284], "args": ["111110264", "-14"]}
{"server_ids": [2010108], "cmd": "addasset", "players": [213565997], "args": ["11631001", "-1000"]}
{"server_ids": [2606502], "cmd": "addasset", "players": [214679593], "args": ["11631001", "-8500"]}
{"server_ids": [2039502], "cmd": "addasset", "players": [21513924], "args": ["11631001", "-3500"]}
{"server_ids": [2039502], "cmd": "addasset", "players": [21513924], "args": ["111110264", "-4"]}
{"server_ids": [2010108], "cmd": "addasset", "players": [215520292], "args": ["11631001", "-58500"]}
{"server_ids": [2010108], "cmd": "addasset", "players": [215520292], "args": ["111110264", "-163"]}
{"server_ids": [2050802], "cmd": "addasset", "players": [21635172], "args": ["11631001", "-22500"]}
{"server_ids": [2050802], "cmd": "addasset", "players": [21635172], "args": ["111110264", "-53"]}
{"server_ids": [2010108], "cmd": "addasset", "players": [216595247], "args": ["11631001", "-10000"]}
{"server_ids": [2010108], "cmd": "addasset", "players": [216595247], "args": ["111110264", "-22"]}
{"server_ids": [2075202], "cmd": "addasset", "players": [21913740], "args": ["11631001", "-1000"]}
{"server_ids": [2075202], "cmd": "addasset", "players": [21913740], "args": ["111110264", "-1"]}
{"server_ids": [2092702], "cmd": "addasset", "players": [220519286], "args": ["11631001", "-33500"]}
{"server_ids": [2092702], "cmd": "addasset", "players": [220519286], "args": ["111110264", "-76"]}
{"server_ids": [2038602], "cmd": "addasset", "players": [22245308], "args": ["11631001", "-7500"]}
{"server_ids": [2038602], "cmd": "addasset", "players": [22245308], "args": ["111110264", "-13"]}
{"server_ids": [2024502], "cmd": "addasset", "players": [22464954], "args": ["11631001", "-18500"]}
{"server_ids": [2024502], "cmd": "addasset", "players": [22464954], "args": ["111110264", "-36"]}
{"server_ids": [2007202], "cmd": "addasset", "players": [22627293], "args": ["11631001", "-8500"]}
{"server_ids": [2007202], "cmd": "addasset", "players": [22627293], "args": ["111110264", "-13"]}
{"server_ids": [2030002], "cmd": "addasset", "players": [22873602], "args": ["11631001", "-3500"]}
{"server_ids": [2030002], "cmd": "addasset", "players": [22873602], "args": ["111110264", "-4"]}
{"server_ids": [2007202], "cmd": "addasset", "players": [23809498], "args": ["11631001", "-8500"]}
{"server_ids": [2007202], "cmd": "addasset", "players": [23809498], "args": ["111110264", "-11"]}
{"server_ids": [2031402], "cmd": "addasset", "players": [23936740], "args": ["11631001", "-10000"]}
{"server_ids": [2031402], "cmd": "addasset", "players": [23936740], "args": ["111110264", "-23"]}
{"server_ids": [2041002], "cmd": "addasset", "players": [23984226], "args": ["11631001", "-18500"]}
{"server_ids": [2041002], "cmd": "addasset", "players": [23984226], "args": ["111110264", "-33"]}
{"server_ids": [2031402], "cmd": "addasset", "players": [24196485], "args": ["11631001", "-57500"]}
{"server_ids": [2031402], "cmd": "addasset", "players": [24196485], "args": ["111110264", "-75"]}
{"server_ids": [2031402], "cmd": "addasset", "players": [24265128], "args": ["11631001", "-3500"]}
{"server_ids": [2031402], "cmd": "addasset", "players": [24265128], "args": ["111110264", "-1"]}
{"server_ids": [2031402], "cmd": "addasset", "players": [24630904], "args": ["11631001", "-1000"]}
{"server_ids": [2031402], "cmd": "addasset", "players": [24630904], "args": ["111110264", "-1"]}
{"server_ids": [2062602], "cmd": "addasset", "players": [24836888], "args": ["11631001", "-5000"]}
{"server_ids": [2062602], "cmd": "addasset", "players": [24836888], "args": ["111110264", "-10"]}
{"server_ids": [2037402], "cmd": "addasset", "players": [24952300], "args": ["11631001", "-33500"]}
{"server_ids": [2037402], "cmd": "addasset", "players": [24952300], "args": ["111110264", "-48"]}
{"server_ids": [2033902], "cmd": "addasset", "players": [25225869], "args": ["11631001", "-1000"]}
{"server_ids": [2033902], "cmd": "addasset", "players": [25225869], "args": ["111110264", "-1"]}
{"server_ids": [2016902], "cmd": "addasset", "players": [25491019], "args": ["11631001", "-25000"]}
{"server_ids": [2016902], "cmd": "addasset", "players": [25491019], "args": ["111110264", "-85"]}
{"server_ids": [2007202], "cmd": "addasset", "players": [258957], "args": ["11631001", "-3500"]}
{"server_ids": [2007202], "cmd": "addasset", "players": [258957], "args": ["111110264", "-4"]}
{"server_ids": [2038602], "cmd": "addasset", "players": [26391637], "args": ["11631001", "-15000"]}
{"server_ids": [2038602], "cmd": "addasset", "players": [26391637], "args": ["111110264", "-32"]}
{"server_ids": [2033202], "cmd": "addasset", "players": [26422876], "args": ["11631001", "-10000"]}
{"server_ids": [2007202], "cmd": "addasset", "players": [266079], "args": ["11631001", "-5000"]}
{"server_ids": [2007202], "cmd": "addasset", "players": [266079], "args": ["111110264", "-10"]}
{"server_ids": [2030002], "cmd": "addasset", "players": [27138261], "args": ["11631001", "-8500"]}
{"server_ids": [2030002], "cmd": "addasset", "players": [27138261], "args": ["111110264", "-14"]}
{"server_ids": [2033202], "cmd": "addasset", "players": [27214385], "args": ["11631001", "-1000"]}
{"server_ids": [2033202], "cmd": "addasset", "players": [27214385], "args": ["111110264", "-1"]}
{"server_ids": [2030002], "cmd": "addasset", "players": [27365152], "args": ["11631001", "-1000"]}
{"server_ids": [2077002], "cmd": "addasset", "players": [27608534], "args": ["11631001", "-7500"]}
{"server_ids": [2077002], "cmd": "addasset", "players": [27608534], "args": ["111110264", "-13"]}
{"server_ids": [2077002], "cmd": "addasset", "players": [27610334], "args": ["11631001", "-2500"]}
{"server_ids": [2077002], "cmd": "addasset", "players": [27610334], "args": ["111110264", "-1"]}
{"server_ids": [2032402], "cmd": "addasset", "players": [27652679], "args": ["11631001", "-6000"]}
{"server_ids": [2032402], "cmd": "addasset", "players": [27661733], "args": ["11631001", "-1000"]}
{"server_ids": [2032402], "cmd": "addasset", "players": [27661733], "args": ["111110264", "-1"]}
{"server_ids": [2032402], "cmd": "addasset", "players": [27777369], "args": ["11631001", "-1000"]}
{"server_ids": [2032402], "cmd": "addasset", "players": [27777369], "args": ["111110264", "-1"]}
{"server_ids": [2032402], "cmd": "addasset", "players": [27801143], "args": ["11631001", "-1000"]}
{"server_ids": [2032402], "cmd": "addasset", "players": [27801143], "args": ["111110264", "-1"]}
{"server_ids": [2032402], "cmd": "addasset", "players": [27837911], "args": ["11631001", "-3500"]}
{"server_ids": [2032402], "cmd": "addasset", "players": [27837911], "args": ["111110264", "-4"]}
{"server_ids": [2006502], "cmd": "addasset", "players": [2802036], "args": ["11631001", "-5000"]}
{"server_ids": [2032402], "cmd": "addasset", "players": [28497456], "args": ["11631001", "-12500"]}
{"server_ids": [2032402], "cmd": "addasset", "players": [28497456], "args": ["111110264", "-25"]}
{"server_ids": [2063202], "cmd": "addasset", "players": [28877038], "args": ["11631001", "-58500"]}
{"server_ids": [2063202], "cmd": "addasset", "players": [28877038], "args": ["111110264", "-62"]}
{"server_ids": [2041002], "cmd": "addasset", "players": [28887939], "args": ["11631001", "-58500"]}
{"server_ids": [2041002], "cmd": "addasset", "players": [28887939], "args": ["111110264", "-161"]}
{"server_ids": [2043802], "cmd": "addasset", "players": [29126810], "args": ["11631001", "-3500"]}
{"server_ids": [2043802], "cmd": "addasset", "players": [29126810], "args": ["111110264", "-4"]}
{"server_ids": [2038602], "cmd": "addasset", "players": [29222591], "args": ["11631001", "-18500"]}
{"server_ids": [2038602], "cmd": "addasset", "players": [29222591], "args": ["111110264", "-3"]}
{"server_ids": [2041002], "cmd": "addasset", "players": [29241979], "args": ["11631001", "-58500"]}
{"server_ids": [2041002], "cmd": "addasset", "players": [29241979], "args": ["111110264", "-161"]}
{"server_ids": [2054002], "cmd": "addasset", "players": [30122349], "args": ["11631001", "-58500"]}
{"server_ids": [2054002], "cmd": "addasset", "players": [30122349], "args": ["111110264", "-161"]}
{"server_ids": [2037402], "cmd": "addasset", "players": [30243105], "args": ["11631001", "-25000"]}
{"server_ids": [2037402], "cmd": "addasset", "players": [30243105], "args": ["111110264", "-85"]}
{"server_ids": [2043802], "cmd": "addasset", "players": [30390058], "args": ["11631001", "-1000"]}
{"server_ids": [2043802], "cmd": "addasset", "players": [30390058], "args": ["111110264", "-1"]}
{"server_ids": [2043802], "cmd": "addasset", "players": [30434658], "args": ["11631001", "-2500"]}
{"server_ids": [2041002], "cmd": "addasset", "players": [3049723], "args": ["11631001", "-26000"]}
{"server_ids": [2041002], "cmd": "addasset", "players": [3049723], "args": ["111110264", "-86"]}
{"server_ids": [2041002], "cmd": "addasset", "players": [31184730], "args": ["11631001", "-2500"]}
{"server_ids": [2041002], "cmd": "addasset", "players": [31184730], "args": ["111110264", "-3"]}
{"server_ids": [2041002], "cmd": "addasset", "players": [31230922], "args": ["11631001", "-31000"]}
{"server_ids": [2041002], "cmd": "addasset", "players": [31230922], "args": ["111110264", "-96"]}
{"server_ids": [2039502], "cmd": "addasset", "players": [31770614], "args": ["11631001", "-3500"]}
{"server_ids": [2039502], "cmd": "addasset", "players": [31770614], "args": ["111110264", "-4"]}
{"server_ids": [2038602], "cmd": "addasset", "players": [31776438], "args": ["11631001", "-1000"]}
{"server_ids": [2038602], "cmd": "addasset", "players": [31776438], "args": ["111110264", "-1"]}
{"server_ids": [2007202], "cmd": "addasset", "players": [3182561], "args": ["11631001", "-33500"]}
{"server_ids": [2007202], "cmd": "addasset", "players": [3182561], "args": ["111110264", "-99"]}
{"server_ids": [2039502], "cmd": "addasset", "players": [32366679], "args": ["11631001", "-5000"]}
{"server_ids": [2039502], "cmd": "addasset", "players": [32366679], "args": ["111110264", "-10"]}
{"server_ids": [2041002], "cmd": "addasset", "players": [32404815], "args": ["11631001", "-2500"]}
{"server_ids": [2041002], "cmd": "addasset", "players": [32404815], "args": ["111110264", "-3"]}
{"server_ids": [2041002], "cmd": "addasset", "players": [32624088], "args": ["11631001", "-8500"]}
{"server_ids": [2041002], "cmd": "addasset", "players": [32624088], "args": ["111110264", "-14"]}
{"server_ids": [2041002], "cmd": "addasset", "players": [33031473], "args": ["11631001", "-16000"]}
{"server_ids": [2041002], "cmd": "addasset", "players": [33031473], "args": ["111110264", "-33"]}
{"server_ids": [2041002], "cmd": "addasset", "players": [33103912], "args": ["11631001", "-1000"]}
{"server_ids": [2041002], "cmd": "addasset", "players": [33103912], "args": ["111110264", "-1"]}
{"server_ids": [2043802], "cmd": "addasset", "players": [33648452], "args": ["11631001", "-3500"]}
{"server_ids": [2043802], "cmd": "addasset", "players": [33648452], "args": ["111110264", "-4"]}
{"server_ids": [2041002], "cmd": "addasset", "players": [33904862], "args": ["11631001", "-5000"]}
{"server_ids": [2041002], "cmd": "addasset", "players": [33904862], "args": ["111110264", "-10"]}
{"server_ids": [2041002], "cmd": "addasset", "players": [34038613], "args": ["11631001", "-10000"]}
{"server_ids": [2041002], "cmd": "addasset", "players": [34038613], "args": ["111110264", "-22"]}
{"server_ids": [2039502], "cmd": "addasset", "players": [3475074], "args": ["11631001", "-8500"]}
{"server_ids": [2039502], "cmd": "addasset", "players": [3475074], "args": ["111110264", "-14"]}
{"server_ids": [2068602], "cmd": "addasset", "players": [34839533], "args": ["11631001", "-58500"]}
