{"server_ids": [2038602], "cmd": "addasset", "players": [11050556], "args": ["11631001", "-6000"]}
{"server_ids": [2068602], "cmd": "addasset", "players": [34839533], "args": ["111110264", "-160"]}
{"server_ids": [2043802], "cmd": "addasset", "players": [34930342], "args": ["11631001", "-1000"]}
{"server_ids": [2043802], "cmd": "addasset", "players": [34930342], "args": ["111110264", "-1"]}
{"server_ids": [2054002], "cmd": "addasset", "players": [35216582], "args": ["11631001", "-58500"]}
{"server_ids": [2054002], "cmd": "addasset", "players": [35216582], "args": ["111110264", "-125"]}
{"server_ids": [2041002], "cmd": "addasset", "players": [35460831], "args": ["11631001", "-53500"]}
{"server_ids": [2041002], "cmd": "addasset", "players": [35460831], "args": ["111110264", "-151"]}
{"server_ids": [2043802], "cmd": "addasset", "players": [35560551], "args": ["11631001", "-5000"]}
{"server_ids": [2037402], "cmd": "addasset", "players": [35611031], "args": ["11631001", "-2000"]}
{"server_ids": [2037402], "cmd": "addasset", "players": [35611031], "args": ["111110264", "-2"]}
{"server_ids": [2037402], "cmd": "addasset", "players": [35833980], "args": ["11631001", "-1000"]}
{"server_ids": [2037402], "cmd": "addasset", "players": [35833980], "args": ["111110264", "-1"]}
{"server_ids": [2079102], "cmd": "addasset", "players": [35911528], "args": ["11631001", "-5000"]}
{"server_ids": [2079102], "cmd": "addasset", "players": [35911528], "args": ["111110264", "-10"]}
{"server_ids": [2044602], "cmd": "addasset", "players": [36072891], "args": ["11631001", "-1000"]}
{"server_ids": [2044602], "cmd": "addasset", "players": [36072891], "args": ["111110264", "-1"]}
{"server_ids": [2033202], "cmd": "addasset", "players": [37139980], "args": ["11631001", "-18500"]}
{"server_ids": [2033202], "cmd": "addasset", "players": [37139980], "args": ["111110264", "-36"]}
{"server_ids": [2046502], "cmd": "addasset", "players": [37569323], "args": ["11631001", "-2500"]}
{"server_ids": [2046502], "cmd": "addasset", "players": [37569323], "args": ["111110264", "-3"]}
{"server_ids": [2046502], "cmd": "addasset", "players": [37693967], "args": ["11631001", "-6000"]}
{"server_ids": [2047102], "cmd": "addasset", "players": [37977700], "args": ["11631001", "-1000"]}
{"server_ids": [2047102], "cmd": "addasset", "players": [38349601], "args": ["11631001", "-1000"]}
{"server_ids": [2047102], "cmd": "addasset", "players": [38499471], "args": ["11631001", "-1000"]}
{"server_ids": [2049702], "cmd": "addasset", "players": [38613945], "args": ["11631001", "-8500"]}
{"server_ids": [2049702], "cmd": "addasset", "players": [38613945], "args": ["111110264", "-14"]}
{"server_ids": [2047102], "cmd": "addasset", "players": [39090702], "args": ["11631001", "-11000"]}
{"server_ids": [2047102], "cmd": "addasset", "players": [39090702], "args": ["111110264", "-23"]}
{"server_ids": [2047102], "cmd": "addasset", "players": [39279586], "args": ["11631001", "-26000"]}
{"server_ids": [2047102], "cmd": "addasset", "players": [39279586], "args": ["111110264", "-63"]}
{"server_ids": [2047102], "cmd": "addasset", "players": [39378218], "args": ["11631001", "-8500"]}
{"server_ids": [2041002], "cmd": "addasset", "players": [39498266], "args": ["11631001", "-53500"]}
{"server_ids": [2041002], "cmd": "addasset", "players": [39498266], "args": ["111110264", "-151"]}
{"server_ids": [2077702], "cmd": "addasset", "players": [40420894], "args": ["11631001", "-1000"]}
{"server_ids": [2077702], "cmd": "addasset", "players": [40420894], "args": ["111110264", "-1"]}
{"server_ids": [2051002], "cmd": "addasset", "players": [40506099], "args": ["11631001", "-26000"]}
{"server_ids": [2051002], "cmd": "addasset", "players": [40506099], "args": ["111110264", "-86"]}
{"server_ids": [2051002], "cmd": "addasset", "players": [40554584], "args": ["11631001", "-5000"]}
{"server_ids": [2023502], "cmd": "addasset", "players": [40761300], "args": ["11631001", "-1000"]}
{"server_ids": [2023502], "cmd": "addasset", "players": [40761300], "args": ["111110264", "-1"]}
{"server_ids": [2038602], "cmd": "addasset", "players": [41164302], "args": ["11631001", "-33500"]}
{"server_ids": [2038602], "cmd": "addasset", "players": [41164302], "args": ["111110264", "-66"]}
{"server_ids": [2049702], "cmd": "addasset", "players": [41821861], "args": ["11631001", "-8500"]}
{"server_ids": [2049702], "cmd": "addasset", "players": [41821861], "args": ["111110264", "-14"]}
{"server_ids": [2051302], "cmd": "addasset", "players": [42219379], "args": ["11631001", "-2500"]}
{"server_ids": [2054002], "cmd": "addasset", "players": [42220700], "args": ["11631001", "-8500"]}
{"server_ids": [2054002], "cmd": "addasset", "players": [42220700], "args": ["111110264", "-14"]}
{"server_ids": [2016902], "cmd": "addasset", "players": [42481373], "args": ["11631001", "-2500"]}
{"server_ids": [2016902], "cmd": "addasset", "players": [42481373], "args": ["111110264", "-3"]}
{"server_ids": [2055302], "cmd": "addasset", "players": [42743959], "args": ["11631001", "-5000"]}
{"server_ids": [2055302], "cmd": "addasset", "players": [42746753], "args": ["11631001", "-25000"]}
{"server_ids": [2055302], "cmd": "addasset", "players": [42746753], "args": ["111110264", "-85"]}
{"server_ids": [2041002], "cmd": "addasset", "players": [43060407], "args": ["11631001", "-3500"]}
{"server_ids": [2051302], "cmd": "addasset", "players": [43142161], "args": ["11631001", "-1000"]}
{"server_ids": [2051302], "cmd": "addasset", "players": [43142161], "args": ["111110264", "-1"]}
{"server_ids": [2052502], "cmd": "addasset", "players": [43694202], "args": ["11631001", "-1000"]}
{"server_ids": [2052502], "cmd": "addasset", "players": [43694202], "args": ["111110264", "-1"]}
{"server_ids": [2052502], "cmd": "addasset", "players": [43788487], "args": ["11631001", "-3500"]}
{"server_ids": [2052502], "cmd": "addasset", "players": [43788487], "args": ["111110264", "-4"]}
{"server_ids": [2054202], "cmd": "addasset", "players": [44931151], "args": ["11631001", "-1000"]}
{"server_ids": [2054202], "cmd": "addasset", "players": [44931151], "args": ["111110264", "-1"]}
{"server_ids": [2054002], "cmd": "addasset", "players": [45548775], "args": ["11631001", "-10000"]}
{"server_ids": [2054002], "cmd": "addasset", "players": [45548775], "args": ["111110264", "-22"]}
{"server_ids": [2054202], "cmd": "addasset", "players": [45826788], "args": ["11631001", "-10000"]}
{"server_ids": [2054202], "cmd": "addasset", "players": [45826788], "args": ["111110264", "-22"]}
{"server_ids": [2058802], "cmd": "addasset", "players": [45958168], "args": ["11631001", "-1000"]}
{"server_ids": [2058802], "cmd": "addasset", "players": [45958168], "args": ["111110264", "-1"]}
{"server_ids": [2006502], "cmd": "addasset", "players": [4596249], "args": ["11631001", "-1000"]}
{"server_ids": [2006502], "cmd": "addasset", "players": [4596249], "args": ["111110264", "-1"]}
{"server_ids": [2058802], "cmd": "addasset", "players": [46050237], "args": ["11631001", "-1000"]}
{"server_ids": [2058802], "cmd": "addasset", "players": [46050237], "args": ["111110264", "-1"]}
{"server_ids": [2041002], "cmd": "addasset", "players": [46080690], "args": ["11631001", "-58500"]}
{"server_ids": [2041002], "cmd": "addasset", "players": [46080690], "args": ["111110264", "-161"]}
{"server_ids": [2054002], "cmd": "addasset", "players": [46780040], "args": ["11631001", "-5000"]}
{"server_ids": [2016902], "cmd": "addasset", "players": [47557017], "args": ["11631001", "-8500"]}
{"server_ids": [2016902], "cmd": "addasset", "players": [47557017], "args": ["111110264", "-14"]}
{"server_ids": [2055802], "cmd": "addasset", "players": [48319936], "args": ["11631001", "-8500"]}
{"server_ids": [2055802], "cmd": "addasset", "players": [48319936], "args": ["111110264", "-14"]}
{"server_ids": [2055802], "cmd": "addasset", "players": [48891507], "args": ["11631001", "-1000"]}
{"server_ids": [2055802], "cmd": "addasset", "players": [48891507], "args": ["111110264", "-1"]}
{"server_ids": [2055802], "cmd": "addasset", "players": [48892343], "args": ["11631001", "-1000"]}
{"server_ids": [2055802], "cmd": "addasset", "players": [48892343], "args": ["111110264", "-1"]}
{"server_ids": [2052502], "cmd": "addasset", "players": [49509683], "args": ["11631001", "-2500"]}
{"server_ids": [2052502], "cmd": "addasset", "players": [49509683], "args": ["111110264", "-3"]}
{"server_ids": [2016902], "cmd": "addasset", "players": [49649406], "args": ["11631001", "-15000"]}
{"server_ids": [2016902], "cmd": "addasset", "players": [49649406], "args": ["111110264", "-32"]}
{"server_ids": [2052502], "cmd": "addasset", "players": [49828160], "args": ["11631001", "-2500"]}
{"server_ids": [2052502], "cmd": "addasset", "players": [49828160], "args": ["111110264", "-4"]}
{"server_ids": [2058402], "cmd": "addasset", "players": [49976038], "args": ["11631001", "-2500"]}
{"server_ids": [2058402], "cmd": "addasset", "players": [49976038], "args": ["111110264", "-3"]}
{"server_ids": [2058302], "cmd": "addasset", "players": [50457286], "args": ["11631001", "-1000"]}
{"server_ids": [2058302], "cmd": "addasset", "players": [50457286], "args": ["111110264", "-1"]}
{"server_ids": [2054002], "cmd": "addasset", "players": [52172725], "args": ["11631001", "-2000"]}
{"server_ids": [2054002], "cmd": "addasset", "players": [52172725], "args": ["111110264", "-2"]}
{"server_ids": [2052502], "cmd": "addasset", "players": [52359983], "args": ["11631001", "-5000"]}
{"server_ids": [2052502], "cmd": "addasset", "players": [52359983], "args": ["111110264", "-10"]}
{"server_ids": [2058302], "cmd": "addasset", "players": [52621737], "args": ["11631001", "-1000"]}
{"server_ids": [2058302], "cmd": "addasset", "players": [52621737], "args": ["111110264", "-1"]}
{"server_ids": [2007202], "cmd": "addasset", "players": [5302387], "args": ["11631001", "-5000"]}
{"server_ids": [2007202], "cmd": "addasset", "players": [5302387], "args": ["111110264", "-10"]}
{"server_ids": [2058402], "cmd": "addasset", "players": [53358481], "args": ["11631001", "-7500"]}
{"server_ids": [2058402], "cmd": "addasset", "players": [53358481], "args": ["111110264", "-13"]}
{"server_ids": [2058402], "cmd": "addasset", "players": [53558809], "args": ["11631001", "-26000"]}
{"server_ids": [2058402], "cmd": "addasset", "players": [53558809], "args": ["111110264", "-86"]}
{"server_ids": [2051302], "cmd": "addasset", "players": [53645102], "args": ["11631001", "-41000"]}
{"server_ids": [2051302], "cmd": "addasset", "players": [53645102], "args": ["111110264", "-126"]}
{"server_ids": [2051302], "cmd": "addasset", "players": [54295305], "args": ["11631001", "-33500"]}
{"server_ids": [2051302], "cmd": "addasset", "players": [54295305], "args": ["111110264", "-76"]}
{"server_ids": [2058402], "cmd": "addasset", "players": [54854589], "args": ["11631001", "-3500"]}
{"server_ids": [2058402], "cmd": "addasset", "players": [54854589], "args": ["111110264", "-4"]}
{"server_ids": [2047102], "cmd": "addasset", "players": [55554306], "args": ["11631001", "-3500"]}
{"server_ids": [2047102], "cmd": "addasset", "players": [55554306], "args": ["111110264", "-4"]}
{"server_ids": [2054002], "cmd": "addasset", "players": [55747241], "args": ["11631001", "-2500"]}
{"server_ids": [2054002], "cmd": "addasset", "players": [55747241], "args": ["111110264", "-3"]}
{"server_ids": [2058402], "cmd": "addasset", "players": [55921654], "args": ["11631001", "-36000"]}
{"server_ids": [2058402], "cmd": "addasset", "players": [55921654], "args": ["111110264", "-108"]}
{"server_ids": [2054002], "cmd": "addasset", "players": [56189517], "args": ["11631001", "-2500"]}
{"server_ids": [2054002], "cmd": "addasset", "players": [56189517], "args": ["111110264", "-3"]}
{"server_ids": [2016902], "cmd": "addasset", "players": [56262169], "args": ["11631001", "-5000"]}
{"server_ids": [2056102], "cmd": "addasset", "players": [56267635], "args": ["11631001", "-5000"]}
{"server_ids": [2056102], "cmd": "addasset", "players": [56267635], "args": ["111110264", "-10"]}
{"server_ids": [2058302], "cmd": "addasset", "players": [56636784], "args": ["11631001", "-3500"]}
{"server_ids": [2058302], "cmd": "addasset", "players": [56636784], "args": ["111110264", "-4"]}
{"server_ids": [2060302], "cmd": "addasset", "players": [56667850], "args": ["11631001", "-5000"]}
{"server_ids": [2008502], "cmd": "addasset", "players": [5689188], "args": ["11631001", "-1000"]}
{"server_ids": [2008502], "cmd": "addasset", "players": [5689188], "args": ["111110264", "-1"]}
{"server_ids": [2060302], "cmd": "addasset", "players": [57045506], "args": ["11631001", "-5000"]}
{"server_ids": [2060302], "cmd": "addasset", "players": [58014214], "args": ["11631001", "-1000"]}
{"server_ids": [2060302], "cmd": "addasset", "players": [58130196], "args": ["11631001", "-2500"]}
{"server_ids": [2006402], "cmd": "addasset", "players": [5849885], "args": ["11631001", "-2500"]}
{"server_ids": [2006402], "cmd": "addasset", "players": [5849885], "args": ["111110264", "-3"]}
{"server_ids": [2061402], "cmd": "addasset", "players": [58790686], "args": ["11631001", "-8500"]}
{"server_ids": [2061402], "cmd": "addasset", "players": [58790686], "args": ["111110264", "-14"]}
{"server_ids": [2060302], "cmd": "addasset", "players": [58882735], "args": ["11631001", "-8500"]}
{"server_ids": [2060302], "cmd": "addasset", "players": [58882735], "args": ["111110264", "-14"]}
{"server_ids": [2006102], "cmd": "addasset", "players": [5971370], "args": ["11631001", "-5000"]}
{"server_ids": [2006102], "cmd": "addasset", "players": [5971370], "args": ["111110264", "-10"]}
{"server_ids": [2060902], "cmd": "addasset", "players": [60053807], "args": ["11631001", "-1000"]}
{"server_ids": [2060902], "cmd": "addasset", "players": [60064426], "args": ["11631001", "-1000"]}
{"server_ids": [2060902], "cmd": "addasset", "players": [60064426], "args": ["111110264", "-1"]}
{"server_ids": [2062602], "cmd": "addasset", "players": [60749441], "args": ["11631001", "-1000"]}
{"server_ids": [2062602], "cmd": "addasset", "players": [60749441], "args": ["111110264", "-1"]}
{"server_ids": [2062602], "cmd": "addasset", "players": [60749528], "args": ["11631001", "-1000"]}
{"server_ids": [2062602], "cmd": "addasset", "players": [60749528], "args": ["111110264", "-1"]}
{"server_ids": [2062602], "cmd": "addasset", "players": [62211123], "args": ["11631001", "-5000"]}
{"server_ids": [2062602], "cmd": "addasset", "players": [62211123], "args": ["111110264", "-10"]}
{"server_ids": [2006102], "cmd": "addasset", "players": [62553613], "args": ["11631001", "-2500"]}
{"server_ids": [2062602], "cmd": "addasset", "players": [62911328], "args": ["11631001", "-8500"]}
{"server_ids": [2062602], "cmd": "addasset", "players": [62911328], "args": ["111110264", "-14"]}
{"server_ids": [2007202], "cmd": "addasset", "players": [6314102], "args": ["11631001", "-8500"]}
{"server_ids": [2007202], "cmd": "addasset", "players": [6314102], "args": ["111110264", "-14"]}
{"server_ids": [2063202], "cmd": "addasset", "players": [63317101], "args": ["11631001", "-5000"]}
{"server_ids": [2063202], "cmd": "addasset", "players": [63317101], "args": ["111110264", "-10"]}
{"server_ids": [2058402], "cmd": "addasset", "players": [63494106], "args": ["11631001", "-8500"]}
{"server_ids": [2058402], "cmd": "addasset", "players": [63494106], "args": ["111110264", "-14"]}
{"server_ids": [2063202], "cmd": "addasset", "players": [63523487], "args": ["11631001", "-5000"]}
{"server_ids": [2063202], "cmd": "addasset", "players": [63523487], "args": ["111110264", "-10"]}
{"server_ids": [2038602], "cmd": "addasset", "players": [6360346], "args": ["11631001", "-8500"]}
{"server_ids": [2038602], "cmd": "addasset", "players": [6360346], "args": ["111110264", "-14"]}
{"server_ids": [2063202], "cmd": "addasset", "players": [63999387], "args": ["11631001", "-2500"]}
{"server_ids": [2063202], "cmd": "addasset", "players": [63999387], "args": ["111110264", "-3"]}
{"server_ids": [2063202], "cmd": "addasset", "players": [64019260], "args": ["11631001", "-3500"]}
{"server_ids": [2063202], "cmd": "addasset", "players": [64019260], "args": ["111110264", "-4"]}
{"server_ids": [2006102], "cmd": "addasset", "players": [6454041], "args": ["11631001", "-58500"]}
{"server_ids": [2006102], "cmd": "addasset", "players": [6454041], "args": ["111110264", "-161"]}
{"server_ids": [2062602], "cmd": "addasset", "players": [64785139], "args": ["11631001", "-8500"]}
{"server_ids": [2062602], "cmd": "addasset", "players": [64785139], "args": ["111110264", "-14"]}
{"server_ids": [2060302], "cmd": "addasset", "players": [65065503], "args": ["11631001", "-7500"]}
{"server_ids": [2060302], "cmd": "addasset", "players": [65065503], "args": ["111110264", "-13"]}
{"server_ids": [2062602], "cmd": "addasset", "players": [65916752], "args": ["11631001", "-1000"]}
{"server_ids": [2062602], "cmd": "addasset", "players": [65916752], "args": ["111110264", "-1"]}
{"server_ids": [2062602], "cmd": "addasset", "players": [66718790], "args": ["11631001", "-58500"]}
{"server_ids": [2062602], "cmd": "addasset", "players": [66718790], "args": ["111110264", "-161"]}
{"server_ids": [2016902], "cmd": "addasset", "players": [6774573], "args": ["11631001", "-55000"]}
{"server_ids": [2066102], "cmd": "addasset", "players": [67836518], "args": ["11631001", "-5000"]}
{"server_ids": [2066102], "cmd": "addasset", "players": [67836518], "args": ["111110264", "-10"]}
{"server_ids": [2069702], "cmd": "addasset", "players": [67919423], "args": ["11631001", "-3500"]}
{"server_ids": [2069702], "cmd": "addasset", "players": [67919423], "args": ["111110264", "-4"]}
{"server_ids": [2066102], "cmd": "addasset", "players": [69222379], "args": ["11631001", "-5000"]}
{"server_ids": [2066102], "cmd": "addasset", "players": [70142578], "args": ["11631001", "-1000"]}
{"server_ids": [2066102], "cmd": "addasset", "players": [71075267], "args": ["11631001", "-3500"]}
{"server_ids": [2066102], "cmd": "addasset", "players": [71075267], "args": ["111110264", "-4"]}
{"server_ids": [2068602], "cmd": "addasset", "players": [71253075], "args": ["11631001", "-18500"]}
{"server_ids": [2068602], "cmd": "addasset", "players": [71253075], "args": ["111110264", "-36"]}
{"server_ids": [2068602], "cmd": "addasset", "players": [71883863], "args": ["11631001", "-1000"]}
{"server_ids": [2068602], "cmd": "addasset", "players": [71883863], "args": ["111110264", "-1"]}
{"server_ids": [2069702], "cmd": "addasset", "players": [71916001], "args": ["11631001", "-15000"]}
{"server_ids": [2069702], "cmd": "addasset", "players": [71916001], "args": ["111110264", "-32"]}
{"server_ids": [2069702], "cmd": "addasset", "players": [72335177], "args": ["11631001", "-2500"]}
{"server_ids": [2069702], "cmd": "addasset", "players": [72335177], "args": ["111110264", "-3"]}
{"server_ids": [2006402], "cmd": "addasset", "players": [7250474], "args": ["11631001", "-5000"]}
{"server_ids": [2006402], "cmd": "addasset", "players": [7250474], "args": ["111110264", "-11"]}
{"server_ids": [2073702], "cmd": "addasset", "players": [73474771], "args": ["11631001", "-25000"]}
{"server_ids": [2073702], "cmd": "addasset", "players": [73474771], "args": ["111110264", "-85"]}
{"server_ids": [2006702], "cmd": "addasset", "players": [7351210], "args": ["11631001", "-2500"]}
{"server_ids": [2006702], "cmd": "addasset", "players": [7351210], "args": ["111110264", "-3"]}
{"server_ids": [2066102], "cmd": "addasset", "players": [73772199], "args": ["11631001", "-3500"]}
{"server_ids": [2066102], "cmd": "addasset", "players": [73772199], "args": ["111110264", "-4"]}
{"server_ids": [2039502], "cmd": "addasset", "players": [74334720], "args": ["11631001", "-51000"]}
{"server_ids": [2039502], "cmd": "addasset", "players": [74334720], "args": ["111110264", "-148"]}
{"server_ids": [2006102], "cmd": "addasset", "players": [7536707], "args": ["11631001", "-1000"]}
{"server_ids": [2074702], "cmd": "addasset", "players": [77953241], "args": ["11631001", "-8500"]}
{"server_ids": [2074702], "cmd": "addasset", "players": [77953241], "args": ["111110264", "-14"]}
{"server_ids": [2075802], "cmd": "addasset", "players": [79295807], "args": ["11631001", "-5000"]}
{"server_ids": [2075802], "cmd": "addasset", "players": [79295807], "args": ["111110264", "-14"]}
{"server_ids": [2006102], "cmd": "addasset", "players": [7932095], "args": ["11631001", "-1000"]}
{"server_ids": [2006102], "cmd": "addasset", "players": [7932095], "args": ["111110264", "-1"]}
{"server_ids": [2077002], "cmd": "addasset", "players": [79815782], "args": ["11631001", "-1000"]}
{"server_ids": [2077002], "cmd": "addasset", "players": [79815782], "args": ["111110264", "-1"]}
{"server_ids": [2077002], "cmd": "addasset", "players": [79833322], "args": ["11631001", "-5000"]}
{"server_ids": [2077002], "cmd": "addasset", "players": [79833322], "args": ["111110264", "-10"]}
{"server_ids": [2077002], "cmd": "addasset", "players": [79878389], "args": ["11631001", "-1000"]}
{"server_ids": [2077002], "cmd": "addasset", "players": [79878389], "args": ["111110264", "-1"]}
{"server_ids": [2077102], "cmd": "addasset", "players": [80050101], "args": ["11631001", "-1000"]}
{"server_ids": [2077102], "cmd": "addasset", "players": [80050101], "args": ["111110264", "-1"]}
{"server_ids": [2077002], "cmd": "addasset", "players": [80513657], "args": ["11631001", "-28500"]}
{"server_ids": [2077002], "cmd": "addasset", "players": [80513657], "args": ["111110264", "-4"]}
{"server_ids": [2077102], "cmd": "addasset", "players": [80716692], "args": ["11631001", "-25000"]}
{"server_ids": [2077102], "cmd": "addasset", "players": [80716692], "args": ["111110264", "-85"]}
{"server_ids": [2077002], "cmd": "addasset", "players": [80730220], "args": ["11631001", "-8500"]}
{"server_ids": [2077002], "cmd": "addasset", "players": [80730220], "args": ["111110264", "-16"]}
{"server_ids": [2077102], "cmd": "addasset", "players": [81093831], "args": ["11631001", "-8500"]}
{"server_ids": [2077102], "cmd": "addasset", "players": [81093831], "args": ["111110264", "-14"]}
{"server_ids": [2012402], "cmd": "addasset", "players": [8135146], "args": ["11631001", "-3500"]}
{"server_ids": [2012402], "cmd": "addasset", "players": [8135146], "args": ["111110264", "-4"]}
{"server_ids": [2010302], "cmd": "addasset", "players": [8278408], "args": ["11631001", "-10000"]}
{"server_ids": [2010302], "cmd": "addasset", "players": [8278408], "args": ["111110264", "-22"]}
{"server_ids": [2077702], "cmd": "addasset", "players": [83376996], "args": ["11631001", "-2500"]}
{"server_ids": [2077702], "cmd": "addasset", "players": [83376996], "args": ["111110264", "-3"]}
{"server_ids": [2079102], "cmd": "addasset", "players": [83940666], "args": ["11631001", "-1000"]}
{"server_ids": [2079102], "cmd": "addasset", "players": [83940666], "args": ["111110264", "-1"]}
{"server_ids": [2079302], "cmd": "addasset", "players": [84903313], "args": ["11631001", "-1000"]}
{"server_ids": [2079302], "cmd": "addasset", "players": [84903313], "args": ["111110264", "-1"]}
{"server_ids": [2079302], "cmd": "addasset", "players": [85008796], "args": ["11631001", "-7500"]}
{"server_ids": [2079302], "cmd": "addasset", "players": [85008796], "args": ["111110264", "-13"]}
{"server_ids": [2012402], "cmd": "addasset", "players": [8654505], "args": ["11631001", "-18500"]}
{"server_ids": [2012402], "cmd": "addasset", "players": [8654505], "args": ["111110264", "-26"]}
{"server_ids": [2012302], "cmd": "addasset", "players": [9023001], "args": ["11631001", "-1000"]}
{"server_ids": [2012302], "cmd": "addasset", "players": [9023001], "args": ["111110264", "-1"]}
{"server_ids": [2013602], "cmd": "addasset", "players": [9375402], "args": ["11631001", "-8500"]}
{"server_ids": [2013402], "cmd": "addasset", "players": [9570697], "args": ["11631001", "-8500"]}
{"server_ids": [2013402], "cmd": "addasset", "players": [9570697], "args": ["111110264", "-13"]}
